video_id,category,channel_id,engagement_rate_label,q_score,video_link
nehrVdADdH0,Film & Animation,UC0jDoh3tVXCaqJ6oTve8ebA,2,0.970364098,https://www.youtube.com/watch?v=nehrVdADdH0
K66wOEaBwK4,Comedy,UC0jDoh3tVXCaqJ6oTve8ebA,2,0.950069557,https://www.youtube.com/watch?v=K66wOEaBwK4
G22G1k3G-kM,Entertainment,UC0jDoh3tVXCaqJ6oTve8ebA,2,0.93020934,https://www.youtube.com/watch?v=G22G1k3G-kM
G5EG7ymPErw,Entertainment,UC0jDoh3tVXCaqJ6oTve8ebA,2,0.9180294396079668,https://www.youtube.com/watch?v=G5EG7ymPErw
vrygmNKYovo,Film & Animation,UC0jDoh3tVXCaqJ6oTve8ebA,0,0.7428607627011276,https://www.youtube.com/watch?v=vrygmNKYovo
TDJzHBM94VU,Entertainment,UC0jDoh3tVXCaqJ6oTve8ebA,1,0.8834701923286359,https://www.youtube.com/watch?v=TDJzHBM94VU
4M0RS4AW8U4,Entertainment,UC0jDoh3tVXCaqJ6oTve8ebA,2,0.9828389830508476,https://www.youtube.com/watch?v=4M0RS4AW8U4
0uIcRFhALU4,Comedy,UC0jDoh3tVXCaqJ6oTve8ebA,2,0.9158743952580448,https://www.youtube.com/watch?v=0uIcRFhALU4
sDiccD7xa5I,Film & Animation,UC0jDoh3tVXCaqJ6oTve8ebA,2,0.9211567892764788,https://www.youtube.com/watch?v=sDiccD7xa5I
48JAWOTIjOA,Entertainment,UC0jDoh3tVXCaqJ6oTve8ebA,2,0.9152973064543451,https://www.youtube.com/watch?v=48JAWOTIjOA
szpB_t3Cerk,Film & Animation,UC0jDoh3tVXCaqJ6oTve8ebA,2,0.918064757,https://www.youtube.com/watch?v=szpB_t3Cerk
gHWnW43KROA,Film & Animation,UC0jDoh3tVXCaqJ6oTve8ebA,2,0.9262787550744248,https://www.youtube.com/watch?v=gHWnW43KROA
oIsCnxzssVA,Film & Animation,UC0jDoh3tVXCaqJ6oTve8ebA,2,0.9054699135659456,https://www.youtube.com/watch?v=oIsCnxzssVA
0Wde8YnELiQ,Entertainment,UC0jDoh3tVXCaqJ6oTve8ebA,1,0.8887852211233439,https://www.youtube.com/watch?v=0Wde8YnELiQ
clAG9rMMQbg,Film & Animation,UC0jDoh3tVXCaqJ6oTve8ebA,1,0.8613796565043755,https://www.youtube.com/watch?v=clAG9rMMQbg
fFr8-kvbTuI,Film & Animation,UC0jDoh3tVXCaqJ6oTve8ebA,2,0.9675748457744252,https://www.youtube.com/watch?v=fFr8-kvbTuI
dOw0uwkYo3k,Film & Animation,UC0jDoh3tVXCaqJ6oTve8ebA,1,0.86539469,https://www.youtube.com/watch?v=dOw0uwkYo3k
4Wy4-r549lY,Entertainment,UC0jDoh3tVXCaqJ6oTve8ebA,1,0.8883115174636584,https://www.youtube.com/watch?v=4Wy4-r549lY
q3_RfFFKMeY,Film & Animation,UC0jDoh3tVXCaqJ6oTve8ebA,1,0.866241191,https://www.youtube.com/watch?v=q3_RfFFKMeY
HUPB01vy5E4,Entertainment,UC0jDoh3tVXCaqJ6oTve8ebA,2,0.9144765374273572,https://www.youtube.com/watch?v=HUPB01vy5E4
FCDXZhfepNI,Comedy,UC0jDoh3tVXCaqJ6oTve8ebA,1,0.8822547417773673,https://www.youtube.com/watch?v=FCDXZhfepNI
v3Knz7PHmrI,Film & Animation,UC0jDoh3tVXCaqJ6oTve8ebA,1,0.8896448945188913,https://www.youtube.com/watch?v=v3Knz7PHmrI
ES7WDcrlkek,Entertainment,UC0jDoh3tVXCaqJ6oTve8ebA,2,0.9001779494169317,https://www.youtube.com/watch?v=ES7WDcrlkek
c2UsMKE6t2o,Film & Animation,UC0jDoh3tVXCaqJ6oTve8ebA,2,0.9060470676432748,https://www.youtube.com/watch?v=c2UsMKE6t2o
aKIM1IDTYvo,Film & Animation,UC0jDoh3tVXCaqJ6oTve8ebA,2,0.9170233932232004,https://www.youtube.com/watch?v=aKIM1IDTYvo
Ha_6LqzXJSo,Entertainment,UC0jDoh3tVXCaqJ6oTve8ebA,2,0.9219979551746718,https://www.youtube.com/watch?v=Ha_6LqzXJSo
tsYwhgUw43s,Film & Animation,UC0jDoh3tVXCaqJ6oTve8ebA,2,0.9200410221348604,https://www.youtube.com/watch?v=tsYwhgUw43s
KKIkohI2Ov4,Entertainment,UC0jDoh3tVXCaqJ6oTve8ebA,2,0.9151395372610488,https://www.youtube.com/watch?v=KKIkohI2Ov4
MqoEVy_IcuM,Entertainment,UC0jDoh3tVXCaqJ6oTve8ebA,2,0.9069943138892202,https://www.youtube.com/watch?v=MqoEVy_IcuM
zjyxjZEJ7Xk,Film & Animation,UC0jDoh3tVXCaqJ6oTve8ebA,2,0.922742435,https://www.youtube.com/watch?v=zjyxjZEJ7Xk
Cvn_e79Qfyo,Entertainment,UC0jDoh3tVXCaqJ6oTve8ebA,2,0.9147539963923618,https://www.youtube.com/watch?v=Cvn_e79Qfyo
sNtyRsE6JjQ,Film & Animation,UC0jDoh3tVXCaqJ6oTve8ebA,1,0.873171036,https://www.youtube.com/watch?v=sNtyRsE6JjQ
VAHMGeD4btM,Entertainment,UC0jDoh3tVXCaqJ6oTve8ebA,2,0.9047659511189948,https://www.youtube.com/watch?v=VAHMGeD4btM
Q04JP_sA174,Entertainment,UC0jDoh3tVXCaqJ6oTve8ebA,2,0.9615739993840108,https://www.youtube.com/watch?v=Q04JP_sA174
YozKGaebFPQ,Entertainment,UC0jDoh3tVXCaqJ6oTve8ebA,1,0.8866507133553448,https://www.youtube.com/watch?v=YozKGaebFPQ
Vk4ujzK_HRA,Entertainment,UC0jDoh3tVXCaqJ6oTve8ebA,1,0.8612013395146774,https://www.youtube.com/watch?v=Vk4ujzK_HRA
JC7zIiokE4g,Entertainment,UC0jDoh3tVXCaqJ6oTve8ebA,2,0.8950300345649183,https://www.youtube.com/watch?v=JC7zIiokE4g
BBeqdlSJncE,Entertainment,UC0jDoh3tVXCaqJ6oTve8ebA,2,0.9178117145736848,https://www.youtube.com/watch?v=BBeqdlSJncE
59eMH8Kmbew,Entertainment,UC0jDoh3tVXCaqJ6oTve8ebA,2,0.931799959,https://www.youtube.com/watch?v=59eMH8Kmbew
CVgI_nXDQac,Entertainment,UC0jDoh3tVXCaqJ6oTve8ebA,2,0.9131039922058038,https://www.youtube.com/watch?v=CVgI_nXDQac
4MfSPmHQMxk,Entertainment,UC0jDoh3tVXCaqJ6oTve8ebA,1,0.8928413284132841,https://www.youtube.com/watch?v=4MfSPmHQMxk
AVhCtshZWms,Entertainment,UC0jDoh3tVXCaqJ6oTve8ebA,2,0.9240729567921288,https://www.youtube.com/watch?v=AVhCtshZWms
asFANx6G4iE,Comedy,UC0jDoh3tVXCaqJ6oTve8ebA,2,0.931537561,https://www.youtube.com/watch?v=asFANx6G4iE
czYo8desSdY,Film & Animation,UC0jDoh3tVXCaqJ6oTve8ebA,2,0.914669025,https://www.youtube.com/watch?v=czYo8desSdY
uxcHwIm9Zsg,Film & Animation,UC0jDoh3tVXCaqJ6oTve8ebA,2,0.918748206,https://www.youtube.com/watch?v=uxcHwIm9Zsg
7xtQMcigjw4,Entertainment,UC0jDoh3tVXCaqJ6oTve8ebA,2,0.9200575659803626,https://www.youtube.com/watch?v=7xtQMcigjw4
mdBmnlbGzqA,Film & Animation,UC0jDoh3tVXCaqJ6oTve8ebA,2,0.932049988,https://www.youtube.com/watch?v=mdBmnlbGzqA
QfduvtQXVMQ,Entertainment,UC0jDoh3tVXCaqJ6oTve8ebA,2,0.9771258080556936,https://www.youtube.com/watch?v=QfduvtQXVMQ
DxfBrnpJUsE,Entertainment,UC0jDoh3tVXCaqJ6oTve8ebA,2,0.9311705685618727,https://www.youtube.com/watch?v=DxfBrnpJUsE
rgWn6UraAcY,Film & Animation,UC0jDoh3tVXCaqJ6oTve8ebA,2,0.9428571428571428,https://www.youtube.com/watch?v=rgWn6UraAcY
CjYrvwT1AKM,Entertainment,UC0jDoh3tVXCaqJ6oTve8ebA,2,0.9219208801556132,https://www.youtube.com/watch?v=CjYrvwT1AKM
cWePKxFrPY0,Film & Animation,UC0jDoh3tVXCaqJ6oTve8ebA,2,0.904851625,https://www.youtube.com/watch?v=cWePKxFrPY0
Y6xejFaC63E,Entertainment,UC0jDoh3tVXCaqJ6oTve8ebA,2,0.9336521219366408,https://www.youtube.com/watch?v=Y6xejFaC63E
fC3-8TZiwkc,Film & Animation,UC0jDoh3tVXCaqJ6oTve8ebA,2,0.927719491,https://www.youtube.com/watch?v=fC3-8TZiwkc
oPC9C21Tt1o,Comedy,UC0jDoh3tVXCaqJ6oTve8ebA,1,0.883260955,https://www.youtube.com/watch?v=oPC9C21Tt1o
CVFAsd8WEXE,Entertainment,UC0jDoh3tVXCaqJ6oTve8ebA,2,0.9277140018181432,https://www.youtube.com/watch?v=CVFAsd8WEXE
HXTYVK3BG5w,Entertainment,UC0jDoh3tVXCaqJ6oTve8ebA,2,0.8970203600184625,https://www.youtube.com/watch?v=HXTYVK3BG5w
X5DFEJOy3Io,Entertainment,UC0jDoh3tVXCaqJ6oTve8ebA,2,0.91758128,https://www.youtube.com/watch?v=X5DFEJOy3Io
iIyU7zbwExc,Film & Animation,UC0jDoh3tVXCaqJ6oTve8ebA,2,0.9515649988576652,https://www.youtube.com/watch?v=iIyU7zbwExc
ueEXHkHYorI,Film & Animation,UC0jDoh3tVXCaqJ6oTve8ebA,2,0.9739167017248632,https://www.youtube.com/watch?v=ueEXHkHYorI
0vwLV87EQ3s,Entertainment,UC0jDoh3tVXCaqJ6oTve8ebA,2,0.8961921061076051,https://www.youtube.com/watch?v=0vwLV87EQ3s
bMXvitpf_2E,Film & Animation,UC0jDoh3tVXCaqJ6oTve8ebA,2,0.9174014137446752,https://www.youtube.com/watch?v=bMXvitpf_2E
KrzmNTHN7Lo,Entertainment,UC0jDoh3tVXCaqJ6oTve8ebA,1,0.8485828375470373,https://www.youtube.com/watch?v=KrzmNTHN7Lo
ZYenJJQO4ps,Entertainment,UC0jDoh3tVXCaqJ6oTve8ebA,2,0.9095615188739962,https://www.youtube.com/watch?v=ZYenJJQO4ps
dils2BfT928,Film & Animation,UC0jDoh3tVXCaqJ6oTve8ebA,2,0.898276441,https://www.youtube.com/watch?v=dils2BfT928
Timy8PIuO8s,Entertainment,UC0jDoh3tVXCaqJ6oTve8ebA,1,0.835342841,https://www.youtube.com/watch?v=Timy8PIuO8s
D2QSzarLgE0,Entertainment,UC0jDoh3tVXCaqJ6oTve8ebA,2,0.9483637559611906,https://www.youtube.com/watch?v=D2QSzarLgE0
XtguzeFw1-w,Entertainment,UC0jDoh3tVXCaqJ6oTve8ebA,2,0.9088329463892808,https://www.youtube.com/watch?v=XtguzeFw1-w
xnRGWyFidzE,Film & Animation,UC0jDoh3tVXCaqJ6oTve8ebA,2,0.947390053,https://www.youtube.com/watch?v=xnRGWyFidzE
CdVdGHekdio,Entertainment,UC0jDoh3tVXCaqJ6oTve8ebA,1,0.8877466219335776,https://www.youtube.com/watch?v=CdVdGHekdio
fwwhcciqIEE,Film & Animation,UC0jDoh3tVXCaqJ6oTve8ebA,2,0.9089791502753736,https://www.youtube.com/watch?v=fwwhcciqIEE
dilFiJVC9is,Film & Animation,UC0jDoh3tVXCaqJ6oTve8ebA,2,0.9558163007822356,https://www.youtube.com/watch?v=dilFiJVC9is
jk--KEQE03M,Film & Animation,UC0jDoh3tVXCaqJ6oTve8ebA,1,0.8752900232018561,https://www.youtube.com/watch?v=jk--KEQE03M
mff3eE7uTOM,Film & Animation,UC0jDoh3tVXCaqJ6oTve8ebA,1,0.8760979776783228,https://www.youtube.com/watch?v=mff3eE7uTOM
FUcf5GwIcJw,Entertainment,UC0jDoh3tVXCaqJ6oTve8ebA,1,0.8816939809738316,https://www.youtube.com/watch?v=FUcf5GwIcJw
PWAKpQOJZig,Entertainment,UC0jDoh3tVXCaqJ6oTve8ebA,2,0.9053024364240696,https://www.youtube.com/watch?v=PWAKpQOJZig
sif_dEbN3n0,Film & Animation,UC0jDoh3tVXCaqJ6oTve8ebA,1,0.8653475393201421,https://www.youtube.com/watch?v=sif_dEbN3n0
4eBZHHWQk-Q,Entertainment,UC0jDoh3tVXCaqJ6oTve8ebA,2,0.9035306411883256,https://www.youtube.com/watch?v=4eBZHHWQk-Q
EA2uYDzr2K4,Entertainment,UC0jDoh3tVXCaqJ6oTve8ebA,2,0.9098916138716584,https://www.youtube.com/watch?v=EA2uYDzr2K4
lLO2-XaO9Xc,Film & Animation,UC0jDoh3tVXCaqJ6oTve8ebA,1,0.8870221385918089,https://www.youtube.com/watch?v=lLO2-XaO9Xc
dw6pi4ByQJ4,Film & Animation,UC0jDoh3tVXCaqJ6oTve8ebA,2,0.9049587606108648,https://www.youtube.com/watch?v=dw6pi4ByQJ4
rzpvOGSHPBc,Film & Animation,UC0jDoh3tVXCaqJ6oTve8ebA,2,0.9500434404865334,https://www.youtube.com/watch?v=rzpvOGSHPBc
npOmOycTgxA,Film & Animation,UC0jDoh3tVXCaqJ6oTve8ebA,1,0.8918784530386741,https://www.youtube.com/watch?v=npOmOycTgxA
Sfvjjo4a-mg,Entertainment,UC0jDoh3tVXCaqJ6oTve8ebA,1,0.8877154114374189,https://www.youtube.com/watch?v=Sfvjjo4a-mg
EAeF_V1Ufcc,Entertainment,UC0jDoh3tVXCaqJ6oTve8ebA,2,0.9556008146639512,https://www.youtube.com/watch?v=EAeF_V1Ufcc
YSX_WtYf8kA,Entertainment,UC0jDoh3tVXCaqJ6oTve8ebA,1,0.8840967216926297,https://www.youtube.com/watch?v=YSX_WtYf8kA
4QPmXGC2pUU,Entertainment,UC0jDoh3tVXCaqJ6oTve8ebA,1,0.8585625747526368,https://www.youtube.com/watch?v=4QPmXGC2pUU
C7Rimz8Raus,Entertainment,UC0jDoh3tVXCaqJ6oTve8ebA,2,0.940152207,https://www.youtube.com/watch?v=C7Rimz8Raus
TF4O9_zOG0E,Entertainment,UC0jDoh3tVXCaqJ6oTve8ebA,2,0.9296023911590042,https://www.youtube.com/watch?v=TF4O9_zOG0E
iFaNW37rbzk,Film & Animation,UC0jDoh3tVXCaqJ6oTve8ebA,2,0.9098738351465544,https://www.youtube.com/watch?v=iFaNW37rbzk
